# Target labels
 googletest
# Source files and their labels
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/CMakeFiles/googletest
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/CMakeFiles/googletest.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/CMakeFiles/googletest-complete.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-build.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-configure.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-download.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-install.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-mkdir.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-patch.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-test.rule
C:/Users/prome/OneDrive/Bureau/Gallery Journey/SampleGoogleTestPugixml/out/build/x64-Debug/googletest-download/googletest-prefix/src/googletest-stamp/googletest-update.rule
